6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
50 	11400      	75    	17180.2	5105.53	11400	34466
51 	11400      	76    	17159.1	5076.43	11400	27683
52 	11400      	72    	16724.3	4950.24	11400	30616
53 	11400      	77    	16724  	5204.81	11400	32090
54 	11400      	80    	16602.8	5117.26	11400	29289
55 	11400      	78    	16107.5	5132.19	11400	27974
56 	11400      	62    	16533.5	5380.28	11400	27410
57 	11400      	76    	16355.6	5054.66	11400	28803
58 	11400      	79    	16578.2	4943.14	11400	29211
59 	11400      	78    	16595.5	5269.72	11400	30193
60 	11400      	70    	16228.5	4684.42	11400	27116
61 	11400      	75    	16568.5	4863.54	11400	27711
62 	11400      	77    	17360.9	4958.99	11400	28422
63 	11400      	76    	17473.9	5093.91	11400	28782
64 	11400      	84    	18987.3	5400.1 	11400	32742
65 	11400      	85    	17390.1	4926.46	11400	29915
66 	11400      	75    	17101  	4646.65	11400	27836
67 	11400      	77    	17539.1	4795.4 	11400	27274
68 	11400      	69    	17196.2	4856.64	11400	27788
69 	11400      	79    	18102.2	4695.98	11400	27074
70 	11400      	76    	18067.6	4895.25	11400	29173
71 	11400      	75    	17757.6	5043.76	11400	30692
72 	11400      	73    	17140.4	5241.96	11400	30959
73 	11400      	82    	17393.1	5048.51	11400	28926
74 	11400      	75    	17041.4	5039.77	11400	29431
75 	11400      	80    	17162.6	4741.47	11400	27789
76 	11400      	72    	17214.9	5202.01	11400	32508
77 	11400      	76    	16668.7	4833.97	11400	27611
78 	11400      	76    	17374.5	4964.76	11400	28292
79 	11400      	76    	16406.8	5072.94	11400	28658
80 	11400      	80    	16897.1	5055.6 	11400	29599
81 	11400      	60    	16088.2	4898.21	11400	27537
82 	11400      	71    	16575.2	5348.19	11400	28744
83 	11400      	69    	17382.6	5425.22	11400	31315
84 	11400      	82    	17346.9	5254.85	11400	34983
85 	11396      	81    	16669.1	4934.52	11396	31410
86 	11396      	78    	16917  	5049.92	11396	29157
87 	11396      	75    	16883.8	4990.08	11396	28280
88 	11396      	73    	16546  	4966.58	11396	29679
89 	11396      	70    	16528.6	5070.19	11396	29855
90 	11396      	74    	16760.4	4734.46	11396	27501
91 	11396      	79    	17633.5	4813.28	11396	27868
92 	11396      	83    	18624.5	4981.61	11396	28413
93 	11396      	79    	17816.7	4743.17	11396	30251
94 	11396      	78    	18294.2	4954.83	11396	31964
95 	11396      	70    	17193.5	5334.57	11396	32361
96 	11396      	80    	16260.1	4832.15	11396	30258
97 	11396      	83    	17171.6	5140.66	11396	27955
98 	11396      	78    	16016.2	4803.85	11396	25681
99 	11396      	81    	16883.8	4940.47	11396	30681
100	11396      	69    	16586.3	4766.47	11396	27986
run 4: 11396.00 1212 5083
6442.0
gen	best_of_gen	nevals	avg  	std    	min  	max  
0  	59925      	100   	73631	5365.77	59925	89102
1  	56861      	71    	68743.8	4830.55	56861	82491
2  	54049      	73    	65971.7	4628.57	54049	77189
3  	54049      	78    	62985.3	4636.38	54049	75063
4  	52218      	86    	62138.1	4437.23	52218	71628
5  	51960      	74    	60646.1	4264.73	51960	71743
6  	49625      	72    	59633.6	4611.78	49625	74232
7  	49271      	75    	59149.4	5668.37	49271	76218
8  	49271      	76    	56886.9	4506.62	49271	69204
9  	46908      	70    	55835.5	4888.06	46908	67783
10 	46908      	76    	55644.1	5485.07	46908	76830
11 	46908      	73    	54921  	5252.92	46908	68924
12 	46726      	78    	54799.3	4562.92	46726	66041
13 	44735      	65    	53825.7	4962.45	44735	68768
14 	44379      	66    	52591  	5620.9 	44379	76095
15 	43138      	83    	52347.5	5565.26	43138	66378
16 	43138      	78    	52618.3	5247.28	43138	65461
17 	40940      	66    	51756.8	5395.63	40940	63268
18 	40844      	73    	50835.2	6120.69	40844	64531
19 	38040      	71    	49649.6	5418.96	38040	65157
20 	38040      	80    	49647  	5856.61	38040	66585
21 	38040      	82    	49052.7	6094.94	38040	64534
22 	38040      	75    	47230.8	5574.2 	38040	62457
23 	38040      	69    	45821.9	5875.09	38040	62268
24 	34939      	82    	45557.3	6628.98	34939	63568
25 	34504      	77    	43628.7	6173.99	34504	58221
26 	33538      	80    	44020.5	6264.14	33538	57393
27 	33538      	81    	44648.8	6610.06	33538	59423
28 	33396      	73    	44242.9	6513.77	33396	63887
29 	33396      	75    	44137.5	6930.33	33396	59117
30 	30131      	74    	43421.7	7412.26	30131	64584
31 	30131      	73    	42773  	7450.4 	30131	63312
32 	30131      	77    	42589.3	6410.4 	30131	55856
33 	29970      	69    	41311.6	7041.75	29970	58431
34 	28856      	78    	40729.1	7161.17	28856	62541
35 	28856      	73    	40683.1	6528.63	28856	57928
36 	28856      	74    	40337.1	7067.46	28856	59591
37 	28093      	81    	40687.8	7729.77	28093	61995
38 	28040      	79    	41389  	7752.16	28040	59618
39 	28040      	83    	40543.5	7053.48	28040	60090
40 	28040      	72    	41714.9	7688.28	28040	62211
41 	28040      	76    	41914.8	8135.14	28040	59397
42 	28040      	73    	40773.4	8473.48	28040	63721
43 	26929      	83    	39589.9	8019.26	26929	58045
44 	26929      	71    	38672.4	7580.94	26929	59696
45 	26905      	80    	39723.7	8043.67	26905	59172
46 	26905      	70    	38626.6	7618.86	26905	55820
47 	26764      	83    	39257.1	7686.49	26764	59967
48 	26728      	78    	39607.2	7743.91	26728	64149
49 	26458      	64    	37642.3	7712.13	26458	58173
50 	26458      	69    	36460.3	7565.9 	26458	55064
51 	26419      	74    	35135  	7418.81	26419	51747
52 	26419      	68    	34980.4	7413.92	26419	53682
53 	26114      	68    	33829  	7184.3 	26114	50262
54 	26114      	81    	35591.3	8155.32	26114	58834
55 	26114      	82    	37188.3	8344.07	26114	54261
56 	26114      	85    	36496.7	7402.34	26114	51779
57 	26114      	77    	36869.7	8664.65	26114	59298
58 	26114      	74    	34550.2	6914.09	26114	52829
59 	26114      	80    	35441.1	6835.04	26114	52651
60 	26114      	72    	35310.8	8132.86	26114	55707
61 	26114      	74    	34545.8	7015.46	26114	52939
62 	26114      	80    	35921.6	7285.08	26114	55593
63 	26114      	73    	36903.4	7802.16	26114	54598
64 	26114      	77    	36284.1	8070.67	26114	58502
65 	26114      	80    	36492.2	7649.77	26114	62136
66 	26114      	68    	35279.5	7787.74	26114	55671
67 	26114      	67    	34660.2	8165.25	26114	56454
68 	26114      	78    	33776.2	6988.01	26114	49964
69 	26114      	69    	33342.9	7874.86	26114	60871
70 	26114      	76    	34075.2	6677.54	26114	47455
71 	26114      	81    	35240.4	7125.17	26114	52290
72 	26114      	78    	34589  	7425.41	26114	54092
73 	26114      	76    	33476.9	8166.42	26114	59215
74 	26114      	79    	33271.5	7011   	26114	51985
75 	26114      	74    	35123  	7513.44	26114	55969
76 	26114      	71    	35313.8	7013.26	26114	52074
77 	26114      	68    	35639.2	7498.59	26114	54418
78 	26114      	72    	36408.9	7604.2 	26114	53389
79 	26114      	75    	36122.2	7840.28	26114	57438
80 	26114      	76    	35439.7	7768.73	26114	58732
81 	26114      	75    	36372.8	7394.4 	26114	53414
82 	26114      	75    	35754.7	7593.66	26114	53577
83 	26114      	65    	34822.6	7388.44	26114	51700
84 	26114      	72    	34904.6	7408.29	26114	55521
85 	26114      	72    	36138.1	8273.57	26114	59542
86 	26114      	73    	35695.8	7742.14	26114	51141
87 	26114      	81    	36810.9	7498.15	26114	55391
88 	26114      	72    	37019.7	8124.47	26114	56304
89 	26114      	72    	35754.2	8190.63	26114	55178
90 	26114      	78    	35024.2	7385.29	26114	56713
91 	26114      	71    	34323.6	7010.38	26114	50814
92 	26114      	83    	34664.5	7911.25	26114	53398
93 	26114      	74    	35121.6	7928.64	26114	55986
94 	26114      	82    	34548.4	7337.32	26114	52122
95 	26114      	68    	34648.6	7710.94	26114	49530
96 	26114      	77    	34272.9	8256.05	26114	54158
97 	26114      	80    	33775.9	7048.46	26114	53826
98 	26114      	80    	33846.2	6907.04	26114	51909
99 	26114      	72    	34846.2	7897.81	26114	52682
100	26114      	73    	33408.4	7531.28	26114	49312
run 0: 26114.00 141 5030
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	56587      	100   	74544.6	5455.13	56587	89368
1  	55831      	75    	70006.2	5250.66	55831	80633
2  	54283      	81    	66959  	6014.5 	54283	80523
3  	53259      	75    	63137.7	5048.7 	53259	77250
4  	47146      	76    	61153.2	5472.5 	47146	75495
5  	47146      	72    	58889.5	4793.08	47146	70291
6  	47146      	74    	58144  	5031.3 	47146	71826
7  	47072      	74    	56416.5	5193.66	47072	73158
8  	44858      	79    	55144.6	4930.54	44858	69236
9  	44858      	72    	54934.6	5066.31	44858	69554
10 	43538      	78    	53236.9	5617.3 	40185	69295
11 	40185      	82    	52470.1	7036.69	40185	72070
12 	37420      	78    	50257.2	6600.88	37420	66208
13 	37420      	79    	49668.9	6961.63	37420	65554
14 	31464      	74    	47421.9	6712.68	31321	68566
15 	31321      	76    	46388.5	7411.54	31321	64633
16 	30181      	76    	45041.5	7328.89	30181	63410
17 	30181      	74    	44739.5	7074.18	30181	64197
18 	30181      	73    	43647.2	7719.38	30181	63241
19 	30181      	81    	42283.7	7644.79	30181	63976
20 	30181      	82    	42918.8	7335.97	30181	60306
21 	30181      	77    	42845.7	8002.89	30181	65017
22 	29639      	75    	41513.3	7959.83	29639	61464
23 	29385      	73    	38824.6	7484.17	29385	62410
24 	29385      	77    	39339.6	7639.64	29385	56675
25 	29385      	84    	39961.5	6731.84	29385	57247
26 	29360      	71    	40133.5	7536.29	29360	62549
27 	29360      	79    	39363.8	7709.39	29360	55524
28 	29360      	76    	39894.5	7437.99	29360	56665
29 	29360      	76    	40108.3	7111.06	29360	55537
30 	29360      	80    	39905.7	8618.5 	29360	59234
31 	29291      	80    	39484.4	7514.27	29291	60049
32 	29291      	69    	38224  	7780.65	29291	56346
33 	28487      	75    	38304.2	7264.9 	27649	59671
34 	27649      	77    	38041.8	6997.24	27649	56879
35 	27649      	69    	37800.5	7565.62	27649	60900
36 	27134      	80    	38513.9	8003.23	27134	57609
37 	27134      	66    	38186.4	7690.45	27134	54704
38 	27134      	71    	37652.5	7296.89	27134	53823
39 	27134      	79    	38616.9	6493.76	27134	57339
40 	26905      	73    	36924.7	7571.38	26905	54731
41 	26674      	81    	37023.5	7810.13	26674	58342
42 	26556      	87    	37148.3	7159.1 	26556	52576
43 	26556      	74    	36622.3	8280.59	26556	61803
44 	26556      	72    	36033.9	8226.64	26556	64472
45 	26556      	73    	37231.9	7668.39	26556	60901
46 	26537      	69    	36960.3	8490.81	26537	62034
47 	26463      	82    	38026.6	7975.82	26463	63290
48 	26463      	73    	38794.1	7957.44	26463	57233
49 	25219      	76    	38744.1	8332.41	25219	69508
50 	25219      	79    	38168  	6688.35	25219	51569
51 	25219      	73    	37773.7	8238.47	25219	61636
52 	25219      	72    	37115.9	7465.55	25142	52868
53 	25219      	73    	36675.7	7503.78	25142	57954
54 	25219      	71    	37819.6	8372.09	25142	56253
55 	25219      	67    	36935.1	8090.33	25142	62299
56 	25219      	72    	36867.1	7669.47	25142	58032
57 	25191      	72    	36910.7	7872.99	25142	55322
58 	25191      	69    	35367.9	8597.81	25142	54356
59 	25141      	73    	33578.2	6581.55	25141	52116
60 	25141      	59    	32578.4	7028.93	25141	49369
61 	25141      	74    	33067.9	6677.35	25141	48957
62 	25141      	69    	34988.9	8488.89	25141	51137
63 	25141      	71    	33094.3	7483.97	25141	48639
64 	25141      	72    	33328.9	7648.87	25141	56192
65 	25141      	83    	34476.6	7835.54	25141	53413
66 	25141      	83    	35324.3	7294.05	25141	52994
67 	25141      	78    	36201.7	8266.5 	25141	60993
68 	25141      	85    	35775.9	7972.87	25141	54177
69 	25141      	89    	36001.7	8707.03	25141	59730
70 	25141      	72    	33498.6	7612.92	25141	61266
71 	25141      	73    	34899.1	7259.06	25141	50733
72 	25141      	70    	35746.3	7471.69	25141	53557
73 	25141      	66    	34288.6	7784.7 	25141	60337
74 	25141      	68    	32954.7	6338.72	25141	47904
75 	25141      	75    	34695.4	7362.33	25141	58312
76 	25141      	81    	35782.3	7456.45	25141	52435
77 	25141      	75    	34742.8	7189.37	25141	48174
78 	25141      	75    	35353.3	8036.58	25141	55242
79 	25141      	74    	34483.8	8197.9 	25141	58146
80 	25141      	77    	33517.5	7750.36	25141	50778
81 	25141      	70    	33695  	7770.34	25141	56061
82 	25141      	64    	32409.9	7033.8 	25141	49330
83 	25141      	75    	31825.3	6816.66	25141	49854
84 	25141      	78    	32723.5	7211.44	25141	55074
85 	25141      	76    	33139.7	7305.87	25141	51936
86 	25141      	70    	32170.1	7104.1 	25141	50526
87 	25141      	76    	33469.1	7368.75	25141	52544
88 	25141      	67    	31943.9	7107.32	25141	50651
89 	25141      	75    	32818.6	7463.66	25141	52659
90 	25141      	78    	31868.8	6489.12	25141	51510
91 	25141      	65    	33075  	7630.18	25141	55029
92 	25141      	73    	33696.8	8017.36	25141	52567
93 	25141      	82    	35602.6	7405.94	25141	55205
94 	25141      	75    	35591.3	8248.5 	25141	55316
95 	25141      	72    	34660.8	7602.36	25141	57242
96 	25141      	74    	33796.8	7805.14	25141	58252
97 	25141      	69    	33247.2	7813.66	25141	52499
98 	25141      	68    	32563.2	7558.76	25141	52934
99 	25141      	67    	33004.6	7082.25	25141	48794
100	25141      	77    	33169.6	6932.19	25141	48517
run 1: 25141.00 107 4964
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	64055      	100   	74434.3	5474.63	64055	93382
1  	59542      	79    	70232.7	4311.82	59542	79616
2  	56653      	68    	67484.8	4574.38	56653	79919
3  	56653      	74    	65803.4	4659.86	56653	78154
4  	52713      	78    	63065.1	4511.03	52713	74924
5  	45213      	75    	61596  	5064.41	45213	71309
6  	45213      	74    	59814.4	5918.94	45213	80179
7  	43260      	71    	58133.1	6226.47	43260	71081
8  	42270      	71    	53969.8	6065.14	42270	67104
9  	42270      	70    	51717  	5861.22	42270	68113
10 	41478      	78    	51466.1	5843.18	41478	65523
11 	41478      	84    	50393.2	6139.97	41478	71652
12 	38911      	79    	49122.1	6225.53	38911	64374
13 	38911      	84    	48947.8	6512.6 	38911	71847
14 	38119      	76    	49707.1	6403.95	38119	67845
15 	38119      	75    	48161.4	6094.42	38119	64701
16 	38119      	78    	47720.1	6342.36	38119	63441
17 	38119      	75    	47203.5	6757.21	38119	66423
18 	38119      	88    	46205.1	6723.15	36052	65354
19 	35239      	84    	44723.7	6365.92	35239	62719
20 	35239      	75    	44458.9	6616.02	35239	67379
21 	35239      	75    	43773.3	5668.8 	35239	57778
22 	35087      	76    	43850.2	5729.44	35087	56869
23 	35087      	79    	44492.6	6578.25	35087	63146
24 	35087      	73    	43776.3	6662.87	35087	59444
25 	34878      	80    	43904.9	7072.52	34878	64024
26 	34878      	74    	43213.9	6012.49	34878	61940
27 	34878      	71    	42999  	5907.57	34878	57650
28 	34791      	73    	42670  	6035.12	34791	56420
29 	34791      	76    	42787.8	6995.29	34791	64571
30 	33715      	80    	43245.3	5982.31	33715	58243
31 	33715      	77    	43965.7	6338.35	33715	56924
32 	33697      	79    	43492  	7631.48	33697	62191
33 	33697      	73    	42258.6	6277.89	33697	54919
34 	32005      	77    	42197.3	7026.53	32005	59693
35 	31650      	68    	41725.6	6291.02	31650	56216
36 	31650      	76    	42248.9	6525.08	31650	56286
37 	31095      	73    	41459.6	7757.49	31095	62046
38 	30928      	70    	40526.6	7340.17	30928	66958
39 	30928      	69    	40990.7	7311.57	30928	56419
40 	29454      	83    	41454.8	6843.34	29454	59069
41 	29380      	70    	40422.2	7562.8 	29380	62816
42 	28485      	72    	38156.4	7188.54	28485	58746
43 	28485      	77    	38146.9	6944.21	28485	54578
44 	28485      	78    	38853.7	7023.49	28485	61327
45 	28347      	64    	39282  	8121.38	28347	66509
46 	26916      	70    	36874.4	6998.24	26916	53297
47 	26916      	82    	36421.9	7275   	26916	55510
48 	26916      	73    	36055  	7156.57	26916	51751
49 	26819      	77    	37566.5	6827.82	26819	53734
50 	26819      	75    	37232.2	7801.02	26819	56700
51 	26285      	68    	35966.5	6946.02	26285	50801
52 	26285      	74    	35941.9	7004.62	26285	53250
53 	26089      	78    	36333.4	7464.09	26089	54826
54 	26089      	83    	37016.6	6859.55	26089	52734
55 	26089      	74    	37171.5	7549.74	26089	56245
56 	26089      	75    	35402.8	7256.01	26089	50561
57 	26089      	71    	35369.3	7278.54	26089	60345
58 	25051      	72    	34426.9	7072.9 	24885	56595
59 	24885      	71    	35056.8	7211.87	24885	51151
60 	24885      	71    	34568.9	7177.88	24885	49960
61 	24885      	70    	34209.2	7428.5 	24885	50508
62 	24885      	78    	34699.7	8479.56	24885	55470
63 	24885      	79    	34223.3	7181.97	24885	53703
64 	24885      	79    	34329.5	7000.93	24885	47266
65 	24885      	71    	32713.7	6608.41	24885	53759
66 	24885      	71    	34458.1	8245.85	24885	54959
67 	24885      	71    	33172.2	6953.92	24885	49521
68 	24885      	74    	34113.6	7476.42	24885	53857
69 	24885      	75    	34209.7	7393.88	24885	53290
70 	24885      	67    	32367.2	6828.79	24885	51546
71 	24885      	76    	32963.2	7723.6 	24885	53924
72 	24885      	74    	32852.4	8104.98	24885	51789
73 	24885      	67    	31629.8	7257.06	24885	48901
74 	24885      	79    	33291.4	7907.55	24885	50966
75 	24885      	75    	32887.5	7336.3 	24885	50099
76 	24885      	81    	34131.1	6602.58	24885	47082
77 	24302      	74    	33812.2	7270.36	24302	51210
78 	24302      	80    	34430.7	7733.66	24302	54813
79 	24302      	67    	33994.8	7658.39	24302	56623
80 	23970      	77    	33260.8	7888.03	23970	54031
81 	23970      	78    	33604.8	7201.03	23970	51211
82 	23970      	81    	32467.8	7185.3 	23970	46721
83 	23970      	84    	33561.2	7238.7 	23970	48801
84 	23970      	67    	31872.5	7514   	23970	51313
85 	23921      	82    	32294.4	6980.07	23921	51044
86 	23921      	70    	31807.6	7347.97	23921	47335
87 	23921      	79    	32971.8	7188.85	23921	55056
88 	23921      	81    	33392.4	7778.78	23921	50767
89 	23921      	82    	34237.8	8006.89	23921	57082
90 	23921      	78    	32738.5	7672.45	23921	50615
91 	23921      	73    	33212.1	7631.26	23921	52197
92 	23921      	79    	32848.9	7224.76	23921	48288
93 	23921      	74    	33317.3	8093.23	23921	53098
94 	23921      	76    	32050.8	7166.87	23921	49715
95 	23921      	83    	33562.8	7413.32	23921	52751
96 	23921      	78    	32941.4	8240.48	23921	59233
97 	23921      	77    	32465.2	7050.29	23921	52152
98 	23921      	72    	32489.4	7231.45	23921	54098
99 	23921      	71    	32199.3	8021.21	23921	57905
100	23921      	78    	33367.1	7687.05	23921	53653
run 2: 23921.00 429 4975
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	62729      	100   	74526.5	5513.54	62729	86668
1  	57043      	82    	68674.8	4580.53	57043	78736
2  	54219      	72    	66056.3	4307.74	54219	79646
3  	54219      	83    	64767.7	4940.6 	54219	75205
4  	54047      	70    	62384.8	4418.26	54047	73488
5  	53022      	72    	61060.6	5288.26	53022	76098
6  	51147      	66    	59615.4	5173.11	51147	74339
7  	51147      	77    	59823.1	4881.82	51147	74166
8  	48446      	74    	58446.4	4836.46	48446	71893
9  	48446      	73    	57772.4	4603.92	48446	71697
10 	48446      	71    	57390.5	4587.82	48446	68354
11 	48446      	69    	56596.7	5545.58	48446	69883
12 	46019      	74    	55633.7	5288.94	46019	68495
13 	45047      	78    	53976.8	5396.41	45047	69034
14 	45047      	66    	54199.4	5683.37	45047	66826
15 	42541      	87    	53675.1	6087.39	42541	75397
16 	40877      	76    	52982.8	6370.08	40877	76283
17 	40877      	72    	52605  	6370.19	40877	68856
18 	40877      	84    	52375.6	6520.88	40877	69534
19 	40671      	70    	50979.1	6557.72	40671	68872
20 	36417      	77    	49731.1	6238.65	36417	63341
21 	36417      	73    	47876.4	6269   	36417	65283
22 	36417      	71    	47697.1	6539.04	36417	64422
23 	36417      	75    	47242.6	6885.54	34649	70406
24 	36417      	68    	45069.6	6032.16	34649	62571
25 	36417      	69    	44449.6	6514.88	34649	66386
26 	36417      	72    	44350.3	6445.13	34649	58411
27 	34649      	86    	45088.5	6742.55	34649	63011
28 	33872      	78    	44590.9	6977.11	33872	61109
29 	33872      	71    	43358.2	6780.31	33872	63568
30 	33599      	75    	43277.2	6854.64	33599	58174
31 	33599      	81    	43506.7	6683.46	33599	57223
32 	33594      	77    	42847.1	7181.29	33594	59227
33 	33090      	71    	42315.7	7079.27	33090	62681
34 	33090      	69    	41688  	6824.95	33090	57793
35 	33013      	73    	41838.2	6803.3 	33013	58701
36 	33013      	78    	41624.5	6422.75	33013	55501
37 	33013      	70    	41052.3	7144.77	33013	59754
38 	33013      	76    	40503.1	6131.72	33013	58860
39 	33013      	76    	40595  	6975.9 	33013	61474
40 	30303      	78    	40721.2	6442.93	30303	56849
41 	30303      	78    	41375.6	6783.6 	30303	58097
42 	30303      	77    	40554.3	6866.93	29661	57821
43 	30303      	77    	41303  	7170.05	29661	65758
44 	30303      	74    	40508.8	6939.73	29661	57571
45 	30154      	75    	39773.8	6678.93	29661	56795
46 	29250      	81    	39677.8	6874.14	29250	57250
47 	29250      	79    	40757.3	7050.68	29250	54846
48 	29250      	85    	40734.9	7035.96	29250	62783
49 	29250      	83    	40464.3	7477.81	29250	57792
50 	29250      	75    	38780.8	6901.48	29250	57136
51 	29250      	83    	40391.1	7296.73	29250	55049
52 	29250      	67    	39137.1	7040.04	29250	59843
53 	29250      	62    	37903.6	6358.9 	29250	55038
54 	29052      	66    	38464.2	6901.19	29052	53478
55 	28970      	75    	37793.8	6918.17	28970	60709
56 	28970      	74    	37807.9	7209.26	28970	58008
57 	28638      	77    	37333  	7247.37	28638	55741
58 	28638      	74    	37147.9	6602.99	28638	52865
59 	28486      	81    	38413.6	7764.71	28486	57579
60 	28486      	77    	36641.4	6558.38	28486	54376
61 	28443      	76    	38247.2	7522.23	28443	58694
62 	28443      	66    	37678.6	6701.28	28443	55810
63 	28443      	79    	37677.1	7810.52	28443	57090
64 	27375      	77    	38039.2	7092.14	27375	56213
65 	27375      	74    	37939.5	7073.6 	27375	53796
66 	27375      	79    	38562.2	7008.92	27375	55034
67 	27375      	73    	39654.7	8128.33	27375	57568
68 	27375      	73    	37823.8	8218.53	27372	64080
69 	27375      	80    	37900.6	7044.74	27372	54648
70 	27375      	75    	38433.8	7811.19	27372	53852
71 	27375      	77    	38358.2	7585.78	27372	55168
72 	27375      	78    	37108.4	7699.94	27372	57650
73 	27375      	69    	35377.4	6665.67	27372	49691
74 	27375      	75    	35978.8	7339.17	27372	54028
75 	27375      	75    	36564.4	8245.15	27372	53858
76 	27375      	77    	36279.3	7940.47	27372	65619
77 	27375      	77    	35002.2	6151.78	27372	49285
78 	27375      	75    	35811.3	6686.38	27372	51166
79 	27375      	67    	35086.7	7550.06	27372	52009
80 	27375      	73    	34773.9	6848.72	27372	48811
81 	27375      	75    	34978.3	6919.39	27372	52437
82 	27375      	70    	35047.5	7450.65	27372	53459
83 	27375      	76    	32733.2	6355.07	27372	49573
84 	27375      	74    	33575  	6678   	27372	49324
85 	27375      	79    	34854.8	7271.72	27372	57133
86 	27375      	71    	35313.3	7354.46	27372	55892
87 	27375      	78    	34382.7	6479.08	27372	50875
88 	27375      	88    	35815.2	6542.47	27372	56697
89 	27375      	78    	36422.2	7936.91	27372	60809
90 	27375      	70    	35297.9	6582.15	27372	52313
91 	27375      	77    	34747  	6703.38	27372	51274
92 	27375      	70    	34753  	7169.21	27372	54372
93 	27375      	66    	34298.3	7612.31	27372	55069
94 	27375      	72    	34042.8	7303.56	27372	53613
95 	27375      	75    	34359.7	7093.84	27372	56157
96 	27375      	71    	33878  	7037.21	27372	51410
97 	27375      	70    	34500.9	6622.57	27372	49523
98 	27375      	75    	35448.7	6834.83	27372	54780
99 	27375      	79    	37221.3	7366.09	27372	55169
100	27375      	73    	36345.6	7287.33	27372	53706
run 3: 27375.00 449 5032
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	63018      	100   	75416.4	5112.48	63018	89741
1  	60701      	78    	69645.8	4500.07	60701	80793
2  	53244      	70    	67118.2	4795.94	53244	80800
3  	53244      	70    	65778.7	4738.38	53244	78279
4  	53244      	78    	62222.9	4476   	53244	72140
5  	51324      	74    	60457  	4901.87	51324	72206
6  	49987      	81    	60082.9	5257.79	49987	73615
7  	48479      	73    	57899.4	4752.08	48479	68539
8  	48479      	70    	56424.2	5040.33	48479	72624
9  	42836      	78    	55740.2	5212.27	42836	70743
10 	42836      	81    	55193.2	5812.44	42836	72554
11 	41336      	78    	53888.6	5641.17	41336	68622
12 	40772      	82    	54712.4	6626.53	40772	72304
13 	37429      	77    	53051.3	6664.22	37429	69603
14 	37429      	74    	51440.3	5910.39	37429	62997
15 	37429      	79    	50295.5	5464.58	37429	65807
16 	37429      	67    	49595  	6767.3 	37429	69242
17 	37429      	73    	47527.6	5971.12	37429	60968
18 	37429      	70    	46482.2	6275.02	37429	62582
19 	37429      	68    	46738.2	6316.83	37429	60987
20 	36748      	76    	45814.1	6035.11	36748	59524
21 	36192      	87    	46782.3	6554.59	36192	63730
22 	36192      	72    	46161.8	7423.8 	36192	66940
23 	35541      	82    	45518.4	6927.62	35541	65503
24 	35541      	75    	45329.9	6057.51	35541	56776
25 	35541      	81    	46298  	6921.86	35541	62644
26 	34661      	77    	45422.9	7003.79	34661	65841
27 	34661      	71    	44844.6	6790.06	34661	62150
28 	31807      	70    	44098.1	6689.16	31807	68323
29 	31807      	80    	43259  	6400.73	31807	57619
30 	31670      	72    	43016.7	7089.3 	31670	65796
31 	31670      	76    	42801.7	7051.93	31670	61680
32 	31670      	78    	43321.3	7248   	31670	57589
33 	31670      	79    	42988.6	6604.41	31670	58481
34 	30168      	82    	43076.8	7142.47	30168	59879
35 	30168      	74    	43378.8	7211.09	30168	63195
36 	30168      	70    	41677  	7845.5 	30168	63184
37 	28670      	77    	40783.7	7018.01	28670	58735
38 	28670      	74    	40230.1	7734.73	28670	57130
39 	28508      	75    	39978.9	7807.85	28508	58918
40 	28508      	72    	38684.7	7364.51	27527	60524
41 	28508      	77    	40090.4	7522.81	27527	60801
42 	28508      	70    	39717.2	7560.28	27527	62538
43 	27527      	78    	39336.9	6848.14	27527	56260
44 	27527      	75    	38659.2	6637.01	27527	55856
45 	27527      	66    	38684.2	8050.55	27527	64959
46 	27527      	74    	38282.4	7454.91	27494	57978
47 	27527      	73    	38260.9	8526.42	27494	61207
48 	27527      	77    	35701.2	6996.11	27494	54069
49 	27527      	74    	35652.9	7218.13	27494	57109
50 	27527      	67    	34492  	7038.51	27494	50056
51 	27527      	82    	34630.3	7158.05	27494	52245
52 	27527      	72    	36546.7	7974.23	27494	53380
53 	27527      	75    	35382  	6795.75	27494	51358
54 	27527      	63    	35546  	7246.37	27494	52017
55 	27527      	77    	35994  	7346.09	27494	53211
56 	27527      	68    	36180.1	7998.89	27494	57866
57 	27527      	73    	35898.5	7005.12	27494	55468
58 	27527      	80    	35249.6	6713.68	27494	48076
59 	27527      	61    	34092.3	7171.52	27494	51511
60 	27527      	79    	34574.3	6629.68	27494	48297
61 	27494      	77    	35061.7	6863.55	27494	51191
62 	27494      	73    	34171.1	7065.56	27494	54476
63 	27494      	67    	34090  	6594.83	27494	52243
64 	27494      	81    	34889.2	6661.69	27494	50381
65 	27494      	82    	36465.7	6916.32	27494	56637
66 	27494      	80    	36916.1	7338.5 	27494	59648
67 	27494      	72    	35692.6	6913.76	27494	55810
68 	27494      	75    	35439.7	6532.59	27494	49534
69 	27494      	83    	35079.9	7120.25	27494	52648
70 	27494      	73    	34967.9	6501.99	27494	51261
71 	27494      	73    	35731.3	7416.54	27494	55641
72 	27494      	82    	35042.8	6891.27	27494	52198
73 	27494      	82    	36569.8	7480.35	27494	54074
